,Pohlavie,nazov_okresu,nazov_kraja,Súčasná ekonomická aktivita,abs.
0,Muži,Okres Bratislava I,Bratislavský kraj,na materskej dovolenke,1
1,Muži,Okres Bratislava I,Bratislavský kraj,pracujúci dôhodcovia,669
2,Muži,Okres Bratislava I,Bratislavský kraj,pomáhajúci,3
3,Muži,Okres Bratislava I,Bratislavský kraj,hľadajúci zamestnanie,569
4,Muži,Okres Bratislava I,Bratislavský kraj,iné,10366
5,Ženy,Okres Bratislava I,Bratislavský kraj,na materskej dovolenke,998
6,Ženy,Okres Bratislava I,Bratislavský kraj,pracujúci dôhodcovia,762
7,Ženy,Okres Bratislava I,Bratislavský kraj,pomáhajúci,9
8,Ženy,Okres Bratislava I,Bratislavský kraj,hľadajúci zamestnanie,482
9,Ženy,Okres Bratislava I,Bratislavský kraj,iné,10510
10,Muži,Okres Bratislava I,Bratislavský kraj,dôchodcovia,4904
11,Muži,Okres Bratislava I,Bratislavský kraj,Ženy v domácnosti,0
12,Muži,Okres Bratislava I,Bratislavský kraj,Deti a žiaci ZŠ,4062
13,Muži,Okres Bratislava I,Bratislavský kraj,učilíšť (SOU),281
14,Muži,Okres Bratislava I,Bratislavský kraj,stredných škôl,787
15,Muži,Okres Bratislava I,Bratislavský kraj,vysokých škôl,646
16,Muži,Okres Bratislava I,Bratislavský kraj,Ostatní závislí,70
17,Muži,Okres Bratislava I,Bratislavský kraj,s vl. zdrojom obživy,4
18,Ženy,Okres Bratislava I,Bratislavský kraj,dôchodcovia,8960
19,Ženy,Okres Bratislava I,Bratislavský kraj,Ženy v domácnosti,578
20,Ženy,Okres Bratislava I,Bratislavský kraj,Deti a žiaci ZŠ,3698
21,Ženy,Okres Bratislava I,Bratislavský kraj,učilíšť (SOU),137
22,Ženy,Okres Bratislava I,Bratislavský kraj,stredných škôl,870
23,Ženy,Okres Bratislava I,Bratislavský kraj,vysokých škôl,591
24,Ženy,Okres Bratislava I,Bratislavský kraj,Ostatní závislí,57
25,Ženy,Okres Bratislava I,Bratislavský kraj,s vl. zdrojom obživy,3
26,Muži,Okres Bratislava II,Bratislavský kraj,na materskej dovolenke,6
27,Muži,Okres Bratislava II,Bratislavský kraj,pracujúci dôhodcovia,1275
28,Muži,Okres Bratislava II,Bratislavský kraj,pomáhajúci,3
29,Muži,Okres Bratislava II,Bratislavský kraj,hľadajúci zamestnanie,1366
30,Muži,Okres Bratislava II,Bratislavský kraj,iné,27431
31,Ženy,Okres Bratislava II,Bratislavský kraj,na materskej dovolenke,3308
32,Ženy,Okres Bratislava II,Bratislavský kraj,pracujúci dôhodcovia,1368
33,Ženy,Okres Bratislava II,Bratislavský kraj,pomáhajúci,14
34,Ženy,Okres Bratislava II,Bratislavský kraj,hľadajúci zamestnanie,1122
35,Ženy,Okres Bratislava II,Bratislavský kraj,iné,28347
