"Kód štátu";"Kód oblasti";"Názov štátu";"Názov oblasti";"Pohlavie";"Ekonomické vekové skupiny";"Súčasná ekonomická aktivita";"abs."
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;predproduktívny vek (0-14 rokov);nezistené;6
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;predproduktívny vek (0-14 rokov);žiak strednej školy;23
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;predproduktívny vek (0-14 rokov);žiak základnej školy;31919
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;predproduktívny vek (0-14 rokov);dieťa do začatia povinnej školskej dochádzky;30119
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;produktívny vek (15-64 rokov);nezistené;8963
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;produktívny vek (15-64 rokov);pracujúci (okrem dôchodcov);167133
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;produktívny vek (15-64 rokov);pracujúci dôchodca;10204
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;produktívny vek (15-64 rokov);osoba na materskej dovolenke;610
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;produktívny vek (15-64 rokov);osoba na rodičovskej dovolenke;608
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;produktívny vek (15-64 rokov);nezamestnaný;8410
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;produktívny vek (15-64 rokov);žiak strednej školy;10547
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;produktívny vek (15-64 rokov);študent vysokej školy;5462
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;produktívny vek (15-64 rokov);osoba v domácnosti;8839
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;produktívny vek (15-64 rokov);dôchodca;8971
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;produktívny vek (15-64 rokov);príjemca kapitálových príjmov;1433
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;produktívny vek (15-64 rokov);iná;986
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;produktívny vek (15-64 rokov);žiak základnej školy;1267
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;poproduktívny vek (65 a viac rokov);pracujúci dôchodca;13626
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;poproduktívny vek (65 a viac rokov);dôchodca;37129
SK0;SK01;Slovenská republika;Bratislavský kraj;muž;poproduktívny vek (65 a viac rokov);príjemca kapitálových príjmov;49
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;predproduktívny vek (0-14 rokov);nezistené;48
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;predproduktívny vek (0-14 rokov);žiak strednej školy;34
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;predproduktívny vek (0-14 rokov);žiak základnej školy;30991
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;predproduktívny vek (0-14 rokov);dieťa do začatia povinnej školskej dochádzky;27851
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;produktívny vek (15-64 rokov);nezistené;6671
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;produktívny vek (15-64 rokov);pracujúci (okrem dôchodcov);145010
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;produktívny vek (15-64 rokov);pracujúci dôchodca;12071
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;produktívny vek (15-64 rokov);osoba na materskej dovolenke;3548
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;produktívny vek (15-64 rokov);osoba na rodičovskej dovolenke;9848
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;produktívny vek (15-64 rokov);nezamestnaný;9648
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;produktívny vek (15-64 rokov);žiak strednej školy;10246
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;produktívny vek (15-64 rokov);študent vysokej školy;6149
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;produktívny vek (15-64 rokov);osoba v domácnosti;22140
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;produktívny vek (15-64 rokov);dôchodca;11626
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;produktívny vek (15-64 rokov);príjemca kapitálových príjmov;1323
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;produktívny vek (15-64 rokov);iná;91
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;produktívny vek (15-64 rokov);žiak základnej školy;966
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;poproduktívny vek (65 a viac rokov);pracujúci dôchodca;12597
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;poproduktívny vek (65 a viac rokov);osoba na rodičovskej dovolenke;1
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;poproduktívny vek (65 a viac rokov);dôchodca;62335
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;poproduktívny vek (65 a viac rokov);príjemca kapitálových príjmov;38
SK0;SK01;Slovenská republika;Bratislavský kraj;žena;poproduktívny vek (65 a viac rokov);iná;1
SK0;SK02;Slovenská republika;Západné Slovensko;muž;predproduktívny vek (0-14 rokov);nezistené;6
SK0;SK02;Slovenská republika;Západné Slovensko;muž;predproduktívny vek (0-14 rokov);žiak strednej školy;19
SK0;SK02;Slovenská republika;Západné Slovensko;muž;predproduktívny vek (0-14 rokov);žiak základnej školy;73824
SK0;SK02;Slovenská republika;Západné Slovensko;muž;predproduktívny vek (0-14 rokov);dieťa do začatia povinnej školskej dochádzky;58810
SK0;SK02;Slovenská republika;Západné Slovensko;muž;produktívny vek (15-64 rokov);nezistené;19670
SK0;SK02;Slovenská republika;Západné Slovensko;muž;produktívny vek (15-64 rokov);pracujúci (okrem dôchodcov);423009
SK0;SK02;Slovenská republika;Západné Slovensko;muž;produktívny vek (15-64 rokov);pracujúci dôchodca;34642
SK0;SK02;Slovenská republika;Západné Slovensko;muž;produktívny vek (15-64 rokov);osoba na materskej dovolenke;762
SK0;SK02;Slovenská republika;Západné Slovensko;muž;produktívny vek (15-64 rokov);osoba na rodičovskej dovolenke;835
SK0;SK02;Slovenská republika;Západné Slovensko;muž;produktívny vek (15-64 rokov);nezamestnaný;25718
SK0;SK02;Slovenská republika;Západné Slovensko;muž;produktívny vek (15-64 rokov);žiak strednej školy;28639
SK0;SK02;Slovenská republika;Západné Slovensko;muž;produktívny vek (15-64 rokov);študent vysokej školy;13169
SK0;SK02;Slovenská republika;Západné Slovensko;muž;produktívny vek (15-64 rokov);osoba v domácnosti;27850
SK0;SK02;Slovenská republika;Západné Slovensko;muž;produktívny vek (15-64 rokov);dôchodca;41581
SK0;SK02;Slovenská republika;Západné Slovensko;muž;produktívny vek (15-64 rokov);príjemca kapitálových príjmov;1235
SK0;SK02;Slovenská republika;Západné Slovensko;muž;produktívny vek (15-64 rokov);iná;2353
SK0;SK02;Slovenská republika;Západné Slovensko;muž;produktívny vek (15-64 rokov);žiak základnej školy;4652
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);pracujúci dôchodca;22114
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);dôchodca;112877
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);príjemca kapitálových príjmov;13
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);iná;4
